Customer ID,Customer Email,Purchase month,Number of user seats bought,Number of users added,Total number of logins,Customer Region,Total number of desktop sessions ran every month,Total number of mobile sessions ran every month,Month churned,Month repurchased
11001,[email],January,2,2,16,North America,30,16,,
11002,[email],January,10,4,8,North America,68,12,February,
11003,[email],January,10,4,8,North America,40,4,February,
11004,[email],January,2,2,14,Europe,16,20,,
11005,[email],January,10,2,4,Asia,12,8,February,
11006,[email],January,5,5,30,North America,80,50,,
11007,[email],January,5,5,30,North America,15,45,,
11008,[email],January,5,5,40,North America,5,40,,
11009,[email],January,5,5,45,North America,45,45,,
11010,[email],January,1,1,8,Europe,8,9,,
11011,[email],January,5,5,30,Europe,40,50,,
11012,[email],January,10,8,48,North America,8,64,,
11013,[email],January,2,2,16,Europe,30,20,,
11014,[email],January,10,7,42,North America,70,70,,
11015,[email],January,1,1,1,North America,11,4,February,March
11016,[email],January,1,1,2,North America,5,2,February,April
11017,[email],January,5,5,35,Europe,80,40,,
11018,[email],January,1,1,9,North America,14,8,,
11019,[email],January,1,1,7,Europe,14,9,,
11020,[email],January,10,8,72,Europe,40,72,,
11021,[email],January,2,1,1,Asia,20,3,February,
11022,[email],January,2,1,1,Asia,6,3,April,
11023,[email],January,5,5,45,North America,40,45,,
11024,[email],January,1,1,1,Asia,7,5,February,
11025,[email],January,2,2,12,North America,32,18,,
11026,[email],January,5,5,35,North America,70,45,,
11027,[email],January,2,2,12,Europe,32,18,,
11028,[email],January,2,2,12,North America,18,16,,
11029,[email],January,10,3,3,North America,3,12,February,
11030,[email],January,2,2,18,North America,8,16,,
11031,[email],January,10,8,48,North America,72,72,,
11032,[email],January,1,1,1,Asia,2,3,March,
11033,[email],January,2,2,12,North America,32,20,,
11034,[email],January,1,1,8,North America,17,10,,
11035,[email],January,5,5,30,Asia,45,50,,
11036,[email],January,10,10,60,North America,90,80,,
11037,[email],January,1,1,9,Asia,1,10,,
11038,[email],January,5,4,24,North America,12,32,,
11039,[email],January,2,2,12,Asia,28,18,,
11040,[email],January,2,1,2,Asia,12,3,March,
11041,[email],January,2,2,18,North America,16,16,,
11042,[email],January,10,8,64,North America,0,72,,
11043,[email],January,1,1,8,North America,7,10,,
11044,[email],January,5,4,28,North America,72,40,,
11045,[email],January,2,2,16,North America,36,18,,
11046,[email],January,1,1,6,Europe,9,8,,
11047,[email],January,1,1,9,North America,16,8,,
11048,[email],January,5,1,1,Asia,3,2,February,
11049,[email],January,5,1,1,North America,14,4,February,
11050,[email],January,5,5,35,North America,35,50,,
11051,[email],January,1,1,1,North America,16,3,February,April
11052,[email],January,10,3,3,Asia,3,12,March,
11053,[email],January,2,2,18,North America,16,16,,
11054,[email],January,10,4,4,North America,40,4,February,
11055,[email],January,1,1,9,North America,20,8,,
11056,[email],January,1,1,9,Europe,16,9,,
11057,[email],January,10,9,54,Europe,144,72,,
11058,[email],January,5,1,2,Asia,13,5,February,
11059,[email],January,1,1,7,North America,3,8,,
11060,[email],January,5,3,24,North America,15,27,,
11061,[email],January,5,5,40,Asia,100,45,,
11062,[email],January,10,8,64,Europe,0,64,,
11063,[email],January,2,2,18,North America,28,16,,
11064,[email],January,10,10,80,North America,60,100,,
11065,[email],January,5,5,45,North America,65,45,,
11066,[email],January,10,9,72,Asia,108,81,,
11067,[email],January,5,5,45,North America,40,40,,
11068,[email],January,5,5,40,North America,25,40,,
11069,[email],January,2,2,18,North America,0,20,,
11070,[email],January,5,5,45,Asia,70,50,,
11071,[email],January,2,2,16,Europe,18,20,,
11072,[email],January,10,8,64,Europe,8,64,,
11073,[email],January,2,2,12,Europe,16,20,,
11074,[email],January,5,5,30,North America,45,50,,
11075,[email],January,1,1,6,North America,5,9,,
11076,[email],January,2,2,14,North America,6,20,,
11077,[email],January,1,1,7,North America,11,9,,
11078,[email],January,2,2,18,North America,30,18,,
11079,[email],January,2,1,2,Asia,4,2,February,
11080,[email],January,1,1,1,North America,6,1,February,
11081,[email],January,2,2,12,North America,14,18,,
11082,[email],January,2,1,2,Asia,18,5,February,
11083,[email],January,5,5,45,North America,90,45,,
11084,[email],January,5,4,36,Europe,12,32,,
11085,[email],January,10,9,63,North America,135,72,,
11086,[email],January,1,1,1,Europe,12,2,February,
11087,[email],January,1,1,7,North America,15,10,,
11088,[email],January,2,2,14,North America,4,18,,
11089,[email],January,10,7,42,North America,56,70,,
11090,[email],January,2,2,18,Asia,20,18,,
11091,[email],January,10,10,70,North America,130,80,,
11092,[email],January,1,1,7,North America,15,9,,
11093,[email],January,10,10,90,North America,120,90,,
11094,[email],January,2,1,1,Asia,17,4,April,
11095,[email],January,10,7,63,Europe,112,63,,
11096,[email],January,5,5,45,North America,65,45,,
11097,[email],January,10,10,90,North America,120,90,,
11098,[email],January,2,2,16,Europe,14,20,,
11099,[email],January,10,7,42,North America,105,70,,
11100,[email],January,10,7,42,North America,84,70,,
11101,[email],January,1,1,1,Europe,7,1,February,
11102,[email],January,10,7,42,North America,56,56,,
11103,[email],January,5,5,40,North America,35,50,,
11104,[email],January,1,1,2,North America,17,4,February,March
11105,[email],January,2,1,2,Asia,5,3,April,
11106,[email],January,2,2,14,Asia,26,16,,
11107,[email],January,10,10,90,North America,100,100,,
11108,[email],January,1,1,1,Asia,20,4,March,
11109,[email],January,5,5,40,Europe,75,50,,
11110,[email],January,10,7,49,Europe,70,56,,
11111,[email],January,10,7,49,North America,112,70,,
11112,[email],January,1,1,9,North America,15,9,,
11113,[email],January,1,1,1,Europe,2,5,February,
11114,[email],January,1,1,2,Asia,12,3,February,
11115,[email],January,10,7,56,North America,140,56,,
11116,[email],January,10,8,64,North America,104,72,,
11117,[email],January,5,5,45,Europe,0,40,,
11118,[email],January,5,5,40,Asia,65,50,,
11119,[email],January,2,2,18,North America,36,20,,
11120,[email],January,1,1,7,North America,17,9,,
11121,[email],January,2,2,18,North America,30,18,,
11122,[email],January,1,1,7,North America,11,10,,
11123,[email],January,1,1,2,Asia,17,5,February,
11124,[email],January,10,8,48,North America,64,72,,
11125,[email],January,1,1,1,Europe,6,5,February,April
11126,[email],January,5,5,35,North America,95,40,,
11127,[email],January,1,1,8,North America,8,8,,
11128,[email],January,5,1,1,North America,6,5,February,
11129,[email],January,1,1,1,Asia,10,1,March,
11130,[email],January,10,8,64,Asia,48,72,,
11131,[email],January,10,2,4,Asia,8,4,February,
11132,[email],January,1,1,8,North America,17,8,,
11133,[email],January,2,2,12,North America,28,18,,
11134,[email],January,10,8,72,North America,56,64,,
11135,[email],January,5,1,1,Asia,7,4,February,
11136,[email],January,1,1,1,Asia,8,1,February,
11137,[email],January,2,2,16,Europe,8,18,,
11138,[email],January,10,10,70,Asia,90,80,,
11139,[email],January,5,5,30,North America,80,45,,
11140,[email],January,2,1,1,Asia,15,1,February,
11141,[email],January,1,1,8,Asia,14,10,,
11142,[email],January,10,9,63,North America,63,90,,
11143,[email],January,5,4,32,North America,44,40,,
11144,[email],January,2,2,12,North America,24,20,,
11145,[email],January,1,1,1,Asia,10,1,February,
11146,[email],January,5,5,45,North America,30,45,,
11147,[email],January,5,1,2,Asia,9,2,February,
11148,[email],January,1,1,2,North America,2,4,February,
11149,[email],January,5,5,45,Europe,75,50,,
11150,[email],January,10,7,63,Europe,42,56,,
11151,[email],January,5,5,35,North America,45,40,,
11152,[email],January,5,4,28,North America,68,36,,
11153,[email],January,5,4,28,Europe,72,40,,
11154,[email],January,5,1,1,Asia,8,3,March,
11155,[email],January,1,1,1,North America,13,5,February,March
11156,[email],January,10,7,42,Asia,98,70,,
11157,[email],January,2,2,16,Europe,40,20,,
11158,[email],January,2,2,14,North America,24,18,,
11159,[email],January,10,9,63,North America,27,72,,
11160,[email],January,5,5,40,Europe,20,50,,
11161,[email],January,1,1,2,North America,17,5,February,March
11162,[email],January,1,1,2,Europe,0,3,February,
11163,[email],January,10,8,56,Europe,144,80,,
11164,[email],January,10,3,6,Asia,39,9,February,
11165,[email],January,1,1,6,Europe,4,8,,
11166,[email],January,2,2,16,North America,40,16,,
11167,[email],January,10,9,54,North America,27,90,,
11168,[email],January,1,1,9,Europe,19,9,,
11169,[email],January,10,7,42,Europe,91,70,,
11170,[email],January,1,1,2,Asia,0,3,March,
11171,[email],January,2,2,18,North America,6,18,,
11172,[email],January,5,4,28,North America,76,36,,
11173,[email],January,10,3,3,Asia,21,9,February,
11174,[email],January,1,1,7,Asia,4,10,,
11175,[email],January,2,2,18,Europe,22,20,,
11176,[email],January,2,2,18,North America,34,18,,
11177,[email],January,1,1,1,Asia,6,4,April,
11178,[email],January,10,7,49,North America,21,56,,
11179,[email],January,2,2,12,North America,14,16,,
11180,[email],January,5,4,36,North America,20,40,,
11181,[email],January,2,2,16,Europe,2,18,,
11182,[email],January,1,1,1,Asia,14,2,April,
11183,[email],January,2,2,12,North America,22,16,,
11184,[email],January,5,4,32,North America,68,36,,
11185,[email],January,1,1,9,North America,8,8,,
11186,[email],January,10,7,42,North America,84,56,,
11187,[email],January,2,2,18,North America,10,18,,
11188,[email],January,10,9,72,North America,9,72,,
11189,[email],January,1,1,9,North America,5,9,,
11190,[email],January,10,8,48,North America,112,80,,
11191,[email],January,1,1,8,North America,16,9,,
11192,[email],January,1,1,6,Asia,18,8,,
11193,[email],January,5,5,35,North America,25,50,,
11194,[email],January,2,2,16,North America,6,20,,
11195,[email],January,5,4,36,Asia,12,36,,
11196,[email],January,10,7,56,North America,49,70,,
11197,[email],January,2,2,14,Europe,36,16,,
11198,[email],January,10,8,56,North America,32,72,,
11199,[email],January,5,5,45,Europe,40,40,,
11200,[email],January,1,1,1,North America,3,2,February,
11201,[email],January,1,1,1,Europe,16,3,February,
11202,[email],January,5,4,24,North America,72,32,,
11203,[email],January,2,2,14,North America,26,20,,
11204,[email],January,2,2,16,Asia,14,20,,
11205,[email],January,1,1,6,North America,10,8,,
11206,[email],January,10,7,42,Europe,126,56,,
11207,[email],January,2,1,1,North America,18,2,February,April
11208,[email],January,10,2,4,North America,36,8,February,
11209,[email],January,5,1,1,North America,12,1,February,
11210,[email],January,10,8,72,North America,32,80,,
11211,[email],January,2,2,12,North America,6,18,,
11212,[email],January,1,1,7,North America,0,9,,
11213,[email],January,5,5,45,North America,25,40,,
11214,[email],January,1,1,9,Europe,20,10,,
11215,[email],January,5,4,24,Europe,44,36,,
11216,[email],January,1,1,2,Europe,17,1,February,
11217,[email],January,10,8,48,North America,80,80,,
11218,[email],January,5,4,36,North America,0,40,,
11219,[email],January,10,9,72,North America,90,90,,
11220,[email],January,2,2,16,Asia,12,20,,
11221,[email],January,1,1,2,Asia,18,1,March,
11222,[email],January,10,2,4,North America,28,6,February,
11223,[email],January,1,1,1,Asia,10,3,March,
11224,[email],January,2,1,1,North America,1,2,February,
11225,[email],January,10,9,81,North America,144,72,,
11226,[email],January,10,9,81,North America,126,90,,
11227,[email],January,5,1,1,North America,7,3,February,
11228,[email],January,2,2,16,Europe,34,18,,
11229,[email],January,1,1,9,North America,9,10,,
11230,[email],January,1,1,6,North America,1,8,,
11231,[email],January,2,2,12,Europe,0,4,,
11232,[email],January,1,1,6,Europe,12,10,,
11233,[email],January,1,1,1,North America,7,4,February,
11234,[email],January,10,2,2,Asia,0,6,February,
11235,[email],January,5,5,40,North America,25,40,,
11236,[email],January,1,1,8,North America,18,10,,
11237,[email],January,2,2,18,North America,36,18,,
11238,[email],January,5,4,24,North America,16,32,,
11239,[email],January,10,10,70,North America,0,80,,
11240,[email],January,2,2,14,Europe,22,18,,
11241,[email],January,10,9,54,Europe,171,72,,
11242,[email],January,5,1,1,Asia,2,5,February,
11243,[email],January,2,2,14,North America,12,16,,
11244,[email],January,1,1,1,Asia,16,3,February,
11245,[email],January,10,9,54,Europe,144,81,,
11246,[email],January,2,2,16,North America,40,16,,
11247,[email],January,10,7,42,North America,0,63,,
11248,[email],January,5,4,24,North America,44,40,,
11249,[email],January,5,5,40,North America,80,45,,
11250,[email],January,10,9,63,North America,18,72,,
11251,[email],January,2,2,16,North America,20,18,,
11252,[email],January,2,2,18,Europe,0,16,,
11253,[email],January,2,2,16,North America,18,18,,
11254,[email],January,10,10,70,North America,40,80,,
11255,[email],January,2,2,16,Europe,18,20,,
11256,[email],January,2,1,6,Europe,10,8,,
11257,[email],January,2,2,18,North America,32,16,,
11258,[email],January,5,4,24,Europe,76,32,,
11259,[email],January,1,1,6,Europe,16,9,,
11260,[email],January,1,1,1,Asia,2,4,February,
11261,[email],January,2,2,14,North America,6,16,,
11262,[email],January,5,4,28,Europe,28,40,,
11263,[email],January,2,2,12,Europe,26,20,,
11264,[email],January,5,5,40,North America,5,50,,
11265,[email],January,2,2,14,North America,36,20,,
11266,[email],January,2,2,18,North America,32,20,,
11267,[email],January,2,2,12,North America,2,20,,
11268,[email],January,5,4,24,Europe,64,36,,
11269,[email],January,1,1,1,Asia,17,2,February,
11270,[email],January,1,1,9,Asia,0,10,,
11271,[email],January,5,5,35,North America,55,45,,
11272,[email],January,10,10,70,North America,150,80,,
11273,[email],January,2,2,12,Europe,32,20,,
11274,[email],January,10,3,3,North America,24,15,February,
11275,[email],January,5,5,35,North America,70,40,,
11276,[email],January,1,1,2,Europe,11,5,February,
11277,[email],January,10,10,90,Asia,100,100,,
11278,[email],January,10,9,54,Europe,162,90,,
11279,[email],January,5,1,1,Asia,0,5,March,
11280,[email],January,1,1,8,Europe,10,9,,
11281,[email],January,10,3,3,North America,39,9,February,
11282,[email],January,2,2,16,North America,22,18,,
11283,[email],January,2,2,14,Europe,38,20,,
11284,[email],January,1,1,2,Asia,8,2,February,
11285,[email],January,1,1,8,North America,7,9,,
11286,[email],January,2,2,12,Europe,16,16,,
11287,[email],January,1,1,6,Europe,16,10,,
11288,[email],January,2,2,14,North America,14,20,,
11289,[email],January,10,9,54,Europe,36,72,,
11290,[email],January,5,5,35,North America,65,50,,
11291,[email],January,1,1,1,Europe,0,1,February,
11292,[email],January,2,1,1,North America,11,5,February,
11293,[email],January,1,1,1,Europe,6,5,February,
11294,[email],January,10,10,70,North America,120,90,,
11295,[email],January,1,1,8,Europe,2,9,,
11296,[email],January,1,1,7,North America,11,10,,
11297,[email],January,2,2,18,North America,20,18,,
11298,[email],January,10,4,8,Asia,80,16,February,
11299,[email],January,1,1,1,Asia,15,4,February,
11300,[email],January,5,5,40,North America,65,45,,
11301,[email],February,10,10,80,Asia,70,90,,
11302,[email],February,10,9,63,North America,9,90,,
11303,[email],February,2,2,18,North America,24,20,,
11304,[email],February,1,1,2,Asia,0,4,March,
11305,[email],February,2,1,1,North America,5,3,March,
11306,[email],February,10,10,90,North America,150,100,,
11307,[email],February,2,2,12,Europe,24,18,,
11308,[email],February,1,1,7,North America,14,8,,
11309,[email],February,1,1,2,North America,7,5,April,
11310,[email],February,5,4,24,North America,32,40,,
11311,[email],February,1,1,1,Asia,6,1,March,
11312,[email],February,1,1,8,North America,17,10,,
11313,[email],February,1,1,7,Europe,14,9,,
11314,[email],February,1,1,6,North America,0,10,,
11315,[email],February,1,1,1,North America,1,2,March,
11316,[email],February,5,3,21,North America,45,30,,
11317,[email],February,2,1,1,Europe,17,1,March,
11318,[email],February,1,1,6,North America,11,8,,
11319,[email],February,10,9,81,Asia,99,90,,
11320,[email],February,2,2,12,North America,10,20,,
11321,[email],February,10,4,4,North America,12,4,March,
11322,[email],February,1,1,8,Europe,12,9,,
11323,[email],February,2,1,1,North America,7,2,March,
11324,[email],February,5,5,35,North America,15,45,,
11325,[email],February,10,8,72,Asia,48,64,,
11326,[email],February,5,2,2,Europe,14,6,March,
11327,[email],February,2,2,18,Europe,12,16,,
11328,[email],February,5,5,35,Europe,70,45,,
11329,[email],February,10,10,80,North America,40,90,,
11330,[email],February,2,1,1,North America,19,2,March,
11331,[email],February,10,8,48,Europe,144,64,,
11332,[email],February,5,4,36,North America,20,32,,
11333,[email],February,2,2,18,North America,32,16,,
11334,[email],February,10,2,4,Europe,0,2,March,
11335,[email],February,10,9,81,Europe,63,72,,
11336,[email],February,5,2,2,Europe,24,10,March,
11337,[email],February,5,5,35,North America,90,45,,
11338,[email],February,10,7,63,North America,70,63,,
11339,[email],February,10,7,63,Europe,133,56,,
11340,[email],February,2,1,2,North America,8,2,March,
11341,[email],February,5,2,2,North America,34,2,March,
11342,[email],February,10,7,63,Europe,63,63,,
11343,[email],February,2,2,14,Europe,36,18,,
11344,[email],February,10,8,56,North America,40,72,,
11345,[email],February,5,1,1,Asia,1,4,March,
11346,[email],February,1,1,9,Europe,2,10,,
11347,[email],February,1,1,2,North America,14,1,April,
11348,[email],February,5,4,24,Europe,72,36,,
11349,[email],February,10,10,90,Asia,50,80,,
11350,[email],February,1,1,9,North America,3,10,,
11351,[email],February,2,1,1,North America,9,5,March,
11352,[email],February,10,8,72,North America,24,64,,
11353,[email],February,1,1,7,North America,2,9,,
11354,[email],February,1,1,9,North America,19,8,,
11355,[email],February,5,5,40,North America,100,50,,
11356,[email],February,2,2,16,Europe,0,16,,
11357,[email],February,1,1,9,North America,20,9,,
11358,[email],February,10,9,72,Europe,18,81,,
11359,[email],February,10,9,81,North America,180,72,,
11360,[email],February,1,1,8,Asia,5,8,,
11361,[email],February,5,2,1,Europe,26,4,March,
11362,[email],February,1,1,1,Asia,12,3,March,
11363,[email],February,10,8,48,North America,40,64,,
11364,[email],February,1,1,2,Asia,17,1,March,
11365,[email],February,5,4,28,Europe,60,40,,
11366,[email],February,1,1,8,North America,11,10,,
11367,[email],February,1,1,9,North America,4,8,,
11368,[email],February,1,1,7,Europe,12,8,,
11369,[email],February,10,10,60,Asia,120,90,,
11370,[email],February,1,1,1,Europe,17,1,March,April
11371,[email],February,2,1,2,North America,10,1,April,
11372,[email],February,2,2,16,North America,38,20,,
11373,[email],February,1,1,2,Asia,1,4,March,
11374,[email],February,1,1,2,Asia,6,1,March,
11375,[email],February,2,1,6,Europe,2,9,,
11376,[email],February,2,2,14,North America,40,20,,
11377,[email],February,2,2,12,North America,20,18,,
11378,[email],February,2,2,16,North America,10,18,,
11379,[email],February,5,4,24,North America,80,36,,
11380,[email],February,2,1,1,North America,2,2,March,
11381,[email],February,5,2,4,North America,8,10,April,
11382,[email],February,1,1,1,North America,1,2,April,
11383,[email],February,2,2,18,Europe,6,16,,
