Customer ID,Customer Email,Purchase month,Number of user seats bought,Number of users added,Total number of logins,Customer Region,Total number of desktop sessions ran every month,Total number of mobile sessions ran every month,Month churned,Month repurchased
11384,[email],February,5,2,4,North America,36,8,April,
11385,[email],February,2,1,1,North America,11,5,March,
11386,[email],February,1,1,8,North America,0,8,,
11387,[email],February,1,1,9,Asia,5,8,,
11388,[email],February,5,4,24,Europe,60,36,,
11389,[email],February,1,1,1,Asia,8,2,March,
11390,[email],February,1,1,1,Asia,16,4,March,
11391,[email],February,10,9,72,Europe,144,72,,
11392,[email],February,5,2,1,Asia,36,2,March,
11393,[email],February,2,2,12,Asia,40,20,,
11394,[email],February,10,9,72,North America,153,90,,
11395,[email],February,2,1,2,Asia,5,4,March,
11396,[email],February,5,5,35,North America,25,40,,
11397,[email],February,5,5,45,Asia,50,45,,
11398,[email],February,5,5,35,North America,25,45,,
11399,[email],February,1,1,1,Asia,17,4,March,
11400,[email],February,1,1,1,North America,13,5,April,
11401,[email],February,1,1,1,Asia,6,2,March,
11402,[email],February,2,2,16,Europe,26,16,,
11403,[email],February,1,1,8,Asia,13,10,,
11404,[email],February,5,4,28,Europe,80,40,,
11405,[email],February,10,10,90,North America,50,80,,
11406,[email],February,1,1,1,Asia,14,3,March,
11407,[email],February,1,1,8,Europe,14,10,,
11408,[email],February,1,1,7,North America,14,8,,
11409,[email],February,1,1,8,North America,1,9,,
11410,[email],February,1,1,2,Asia,18,4,March,
11411,[email],February,2,2,16,Asia,6,18,,
11412,[email],February,5,2,1,North America,26,10,March,
11413,[email],February,1,1,9,North America,9,10,,
11414,[email],February,10,4,8,Asia,12,16,March,
11415,[email],February,5,4,28,Europe,20,36,,
11416,[email],February,2,1,2,Europe,2,2,March,
11417,[email],February,1,1,1,Asia,15,4,March,
11418,[email],February,5,5,40,Europe,100,50,,
11419,[email],February,5,1,1,Asia,18,5,March,
11420,[email],February,10,2,2,Asia,34,4,March,
11421,[email],February,1,1,6,Asia,11,8,,
11422,[email],February,5,4,24,Europe,60,32,,
11423,[email],February,5,5,30,North America,80,45,,
11424,[email],February,5,1,1,Asia,8,4,March,
11425,[email],February,5,4,36,Europe,56,40,,
11426,[email],February,2,1,2,North America,14,1,March,
11427,[email],February,1,1,9,Asia,5,8,,
11428,[email],February,1,1,1,North America,9,5,March,
11429,[email],February,1,1,7,North America,3,8,,
11430,[email],February,1,1,8,North America,0,10,,
11431,[email],February,2,1,1,Europe,19,1,March,April
11432,[email],February,1,1,1,Asia,18,2,March,
11433,[email],February,1,1,8,Asia,9,8,,
11434,[email],February,5,3,21,North America,12,30,,
11435,[email],February,1,1,9,North America,6,10,,
11436,[email],February,1,1,1,Asia,3,4,March,
11437,[email],February,1,1,1,Asia,1,2,March,
11438,[email],February,5,4,32,North America,48,36,,
11439,[email],February,10,2,2,Asia,6,10,March,
11440,[email],February,1,1,8,Europe,9,10,,
11441,[email],February,1,1,7,North America,5,8,,
11442,[email],February,5,4,36,Europe,80,36,,
11443,[email],February,1,1,2,Asia,5,5,March,
11444,[email],February,5,2,2,North America,30,6,March,
11445,[email],February,1,1,6,Europe,11,8,,
11446,[email],February,2,2,12,North America,10,18,,
11447,[email],February,2,2,12,Europe,22,18,,
11448,[email],February,10,7,63,Europe,140,63,,
11449,[email],February,5,4,36,North America,32,36,,
11450,[email],February,2,2,12,Europe,22,16,,
11451,[email],February,1,1,8,Europe,6,9,,
11452,[email],February,10,7,42,Europe,105,70,,
11453,[email],February,5,5,45,Europe,90,35,,
11454,[email],February,2,1,1,North America,19,4,March,
11455,[email],February,10,2,1,North America,38,6,March,
11456,[email],February,2,2,12,Europe,20,16,,
11457,[email],February,10,3,6,Europe,45,6,March,
11458,[email],February,5,5,40,Europe,0,40,,
11459,[email],February,2,2,18,North America,34,20,,
11460,[email],February,5,5,35,Asia,10,50,,
11461,[email],February,2,2,16,North America,2,16,,
11462,[email],February,1,1,2,Asia,6,5,March,
11463,[email],February,2,1,1,Asia,14,5,March,
11464,[email],February,5,5,40,Europe,100,50,,
11465,[email],February,10,10,70,Europe,170,80,,
11466,[email],February,2,1,1,Europe,12,4,March,
11467,[email],February,2,2,16,Europe,34,20,,
11468,[email],February,2,2,18,Asia,34,20,,
11469,[email],February,2,2,18,Europe,32,20,,
11470,[email],February,10,3,6,Europe,45,12,March,
11471,[email],February,10,10,90,Europe,120,80,,
11472,[email],February,10,7,56,North America,98,63,,
11473,[email],February,2,2,16,North America,26,18,,
11474,[email],February,10,4,8,North America,32,16,April,
11475,[email],February,1,1,9,Europe,8,8,,
11476,[email],February,1,1,8,North America,12,8,,
11477,[email],February,1,1,1,North America,20,3,March,
11478,[email],February,2,2,14,North America,30,18,,
11479,[email],February,5,4,32,Europe,32,32,,
11480,[email],February,2,2,12,Europe,0,18,,
11481,[email],February,5,5,40,North America,55,45,,
11482,[email],February,10,3,3,North America,39,9,March,
11483,[email],February,5,5,35,North America,80,45,,
11484,[email],February,1,1,9,Europe,13,8,,
11485,[email],February,10,3,6,Europe,51,6,March,
11486,[email],February,5,5,35,North America,15,50,,
11487,[email],February,5,5,35,North America,20,45,,
11488,[email],February,10,9,72,North America,63,72,,
11489,[email],February,1,1,1,Asia,4,5,March,
11490,[email],February,5,5,35,North America,25,45,,
11491,[email],February,5,5,35,Europe,100,45,,
11492,[email],February,1,1,6,North America,17,8,,
11493,[email],February,10,9,72,North America,45,72,,
11494,[email],February,2,2,18,Europe,12,18,,
11495,[email],February,5,2,2,Europe,34,4,March,
11496,[email],February,1,1,9,Asia,13,9,,
11497,[email],February,1,1,1,North America,11,1,March,
11498,[email],February,10,3,6,North America,9,12,March,
11499,[email],February,1,1,8,North America,3,8,,
11500,[email],February,1,1,6,North America,1,9,,
11501,[email],February,2,2,18,North America,8,20,,
11502,[email],February,5,4,28,North America,4,32,,
11503,[email],February,2,1,1,Asia,8,3,March,
11504,[email],February,2,2,12,Europe,4,20,,
11505,[email],February,5,4,36,Europe,64,36,,
11506,[email],February,2,2,14,North America,20,20,,
11507,[email],February,10,10,80,North America,0,100,,
11508,[email],February,1,1,1,North America,4,1,April,
11509,[email],February,2,2,16,North America,16,18,,
11510,[email],February,2,1,1,Asia,3,4,March,
11511,[email],February,5,4,28,Europe,64,28,,
11512,[email],February,10,10,70,North America,100,100,,
11513,[email],February,2,2,12,North America,24,20,,
11514,[email],February,10,10,60,North America,130,90,,
11515,[email],February,5,1,1,Asia,0,1,March,
11516,[email],February,2,1,1,North America,6,3,March,
11517,[email],February,10,10,60,Europe,180,80,,
11518,[email],February,10,9,63,North America,36,72,,
11519,[email],February,1,1,8,Europe,17,10,,
11520,[email],February,5,2,2,North America,34,8,March,
11521,[email],February,1,1,2,North America,0,1,April,
11522,[email],February,1,1,9,Europe,8,9,,
11523,[email],February,5,5,30,North America,65,50,,
11524,[email],February,1,1,9,North America,17,10,,
11525,[email],February,2,2,14,North America,10,18,,
11526,[email],February,10,9,63,North America,0,72,,
11527,[email],February,1,1,6,Europe,0,9,,
11528,[email],February,2,2,12,Europe,16,16,,
11529,[email],February,1,1,1,Asia,0,1,March,
11530,[email],February,1,1,1,North America,16,5,March,
11531,[email],February,10,7,63,Europe,42,63,,
11532,[email],February,2,2,18,North America,20,18,,
11533,[email],February,1,1,2,Asia,5,4,March,
11534,[email],February,2,2,18,Europe,24,16,,
11535,[email],February,10,9,81,Europe,153,72,,
11536,[email],February,10,4,8,North America,28,8,March,
11537,[email],February,1,1,9,Asia,6,9,,
11538,[email],February,10,10,80,North America,140,80,,
11539,[email],February,2,1,2,Asia,4,1,March,
11540,[email],February,10,8,56,North America,104,64,,
11541,[email],February,2,2,16,North America,6,16,,
11542,[email],February,1,1,6,North America,4,9,,
11543,[email],February,2,2,18,North America,40,20,,
11544,[email],February,1,1,1,Asia,2,2,March,
11545,[email],February,2,2,16,Asia,24,16,,
11546,[email],February,2,2,14,Europe,40,16,,
11547,[email],February,10,7,63,North America,14,56,,
11548,[email],February,1,1,9,Europe,8,10,,
11549,[email],February,10,9,63,North America,171,72,,
11550,[email],February,5,5,30,North America,70,40,,
11551,[email],February,5,1,1,Asia,16,1,March,
11552,[email],February,10,8,64,Europe,104,64,,
11553,[email],February,10,9,54,North America,63,90,,
11554,[email],February,2,2,18,Europe,30,6,,
11555,[email],February,1,1,1,Asia,19,5,March,
11556,[email],February,10,7,56,Asia,70,63,,
11557,[email],February,2,1,1,Asia,14,2,March,
11558,[email],February,5,4,28,North America,36,40,,
11559,[email],February,2,2,14,North America,8,18,,
11560,[email],February,5,2,2,Asia,34,2,March,
11561,[email],February,10,9,81,North America,54,81,,
11562,[email],February,5,4,28,Asia,68,40,,
11563,[email],February,5,4,28,North America,76,40,,
11564,[email],February,2,2,18,North America,40,18,,
11565,[email],February,10,3,3,North America,3,9,March,
11566,[email],February,10,9,81,North America,144,72,,
11567,[email],February,10,2,2,Europe,34,2,March,
11568,[email],February,1,1,1,Asia,4,3,March,
11569,[email],February,2,2,18,Asia,4,20,,
11570,[email],February,10,9,63,Asia,63,90,,
11571,[email],February,1,1,1,Asia,14,1,March,
11572,[email],February,5,5,35,North America,10,50,,
11573,[email],February,2,1,2,North America,16,4,March,
11574,[email],February,2,2,16,North America,32,18,,
11575,[email],February,1,1,2,Asia,14,5,March,
11576,[email],February,2,2,12,North America,6,18,,
11577,[email],February,2,2,18,Europe,36,20,,
11578,[email],February,2,2,14,North America,28,16,,
11579,[email],February,5,5,40,North America,25,50,,
11580,[email],February,1,1,9,North America,9,10,,
11581,[email],February,5,2,2,North America,20,2,March,
11582,[email],February,2,2,14,Europe,8,18,,
11583,[email],February,5,4,36,North America,20,40,,
11584,[email],February,1,1,9,Asia,9,7,,
11585,[email],February,2,2,14,Europe,40,20,,
11586,[email],February,5,5,45,Europe,20,45,,
11587,[email],February,1,1,1,Asia,18,5,March,
11588,[email],February,5,5,45,North America,75,50,,
11589,[email],February,1,1,8,North America,18,10,,
11590,[email],February,5,4,36,North America,24,40,,
11591,[email],February,10,1,2,North America,1,3,March,
11592,[email],February,2,2,18,Europe,22,18,,
11593,[email],February,5,5,35,North America,100,40,,
11594,[email],February,1,1,1,Asia,2,3,March,
11595,[email],February,10,9,54,Europe,90,72,,
11596,[email],February,10,9,63,North America,63,90,,
11597,[email],February,1,1,7,Europe,11,10,,
11598,[email],February,1,1,1,North America,2,1,March,
11599,[email],February,2,2,12,North America,26,16,,
11600,[email],February,2,2,14,North America,0,18,,
11601,[email],February,10,8,72,Europe,72,64,,
11602,[email],February,1,1,2,North America,11,4,March,
11603,[email],February,5,3,18,Europe,6,24,,
11604,[email],February,2,1,1,Europe,9,5,March,
11605,[email],February,10,9,63,Europe,108,81,,
11606,[email],February,1,1,1,Asia,0,3,March,
11607,[email],February,10,7,42,North America,49,63,,
11608,[email],February,10,9,72,Asia,45,90,,
11609,[email],February,1,1,8,Europe,9,9,,
11610,[email],February,1,1,8,North America,11,8,,
11611,[email],February,5,5,30,Asia,70,40,,
11612,[email],February,1,1,8,North America,4,10,,
11613,[email],February,5,5,40,North America,55,50,,
11614,[email],February,2,1,1,North America,19,3,March,
11615,[email],February,5,2,4,Asia,24,6,March,
11616,[email],February,10,7,63,North America,91,63,,
11617,[email],February,10,8,48,North America,56,72,,
11618,[email],February,1,1,1,Asia,0,5,March,
11619,[email],February,2,2,12,Europe,8,20,,
11620,[email],February,1,1,7,North America,5,9,,
11621,[email],February,1,1,9,Europe,5,9,,
11622,[email],February,1,1,8,North America,15,8,,
11623,[email],February,5,2,4,North America,10,2,March,
11624,[email],February,10,8,48,Europe,112,80,,
11625,[email],February,1,1,6,Europe,4,9,,
11626,[email],February,1,1,1,Asia,17,3,March,
11627,[email],February,10,9,63,Europe,99,72,,
11628,[email],February,1,1,7,North America,9,10,,
11629,[email],February,2,1,2,North America,9,4,April,
11630,[email],February,2,2,16,Europe,26,18,,
11631,[email],February,1,1,8,Europe,9,9,,
11632,[email],February,5,5,40,North America,25,50,,
11633,[email],February,1,1,1,North America,17,2,March,
11634,[email],February,1,1,1,Asia,17,3,March,
11635,[email],February,5,1,2,Asia,19,2,March,
11636,[email],February,1,1,1,North America,10,5,March,
11637,[email],February,1,1,1,Asia,7,5,March,
11638,[email],February,10,7,42,Europe,126,70,,
11639,[email],February,1,1,9,North America,5,9,,
11640,[email],February,1,1,1,Asia,0,4,March,
11641,[email],February,1,1,7,North America,7,8,,
11642,[email],February,1,1,1,North America,6,1,March,
11643,[email],February,1,1,6,Europe,9,9,,
11644,[email],February,1,1,9,North America,11,9,,
11645,[email],February,10,7,42,North America,133,63,,
11646,[email],February,10,4,4,Europe,64,12,March,
11647,[email],February,10,9,63,Asia,144,90,,
11648,[email],February,5,5,30,North America,40,50,,
11649,[email],February,1,1,6,North America,4,10,,
11650,[email],February,1,1,1,Asia,20,3,March,
11651,[email],February,5,2,4,Europe,34,8,March,
11652,[email],February,2,2,16,Asia,32,16,,
11653,[email],February,10,9,81,North America,9,72,,
11654,[email],February,5,5,45,North America,70,40,,
11655,[email],February,10,8,72,Europe,88,72,,
11656,[email],February,1,1,7,North America,15,10,,
11657,[email],February,10,8,48,Europe,8,80,,
11658,[email],February,2,2,14,North America,34,16,,
11659,[email],February,10,9,81,Europe,0,72,,
11660,[email],February,2,2,18,North America,8,18,,
11661,[email],February,5,4,28,North America,40,36,,
11662,[email],February,1,1,1,Asia,5,1,March,
11663,[email],February,1,1,7,North America,9,9,,
11664,[email],February,1,1,2,Asia,8,2,March,
11665,[email],February,2,2,16,North America,22,16,,
11666,[email],February,10,7,42,North America,63,70,,
11667,[email],February,10,8,48,Asia,80,72,,
11668,[email],February,10,8,64,North America,96,80,,
11669,[email],February,10,3,6,North America,3,6,March,
11670,[email],February,2,2,12,North America,0,20,,
11671,[email],February,1,1,2,Asia,18,5,March,
11672,[email],February,1,1,7,North America,1,8,,
11673,[email],February,2,2,12,North America,16,18,,
11674,[email],February,1,1,1,Asia,15,2,March,
11675,[email],February,1,1,1,Asia,12,2,March,
11676,[email],February,5,4,32,North America,52,36,,
11677,[email],February,2,1,1,Asia,3,3,March,
11678,[email],February,5,4,36,Europe,68,20,,
11679,[email],February,10,7,63,North America,0,63,,
11680,[email],February,5,2,1,Europe,40,10,March,
11681,[email],February,10,7,63,Europe,133,70,,
11682,[email],February,1,1,6,North America,15,8,,
11683,[email],February,10,3,1,North America,57,15,March,
11684,[email],February,5,4,28,Europe,56,48,,
11685,[email],February,2,2,14,North America,2,16,,
11686,[email],February,10,9,72,North America,0,90,,
11687,[email],February,1,1,1,Asia,1,1,March,
11688,[email],February,5,2,1,North America,2,8,April,
11689,[email],February,5,5,30,Europe,75,55,,
11690,[email],February,2,2,12,North America,30,16,,
11691,[email],February,1,1,1,Asia,5,5,March,
11692,[email],February,1,1,6,Europe,18,8,,
11693,[email],February,5,4,36,North America,8,36,,
11694,[email],February,2,1,1,North America,18,3,March,April
11695,[email],February,1,1,2,Europe,4,2,March,
11696,[email],February,10,3,3,North America,18,15,March,
11697,[email],February,10,3,6,North America,60,6,March,
11698,[email],February,1,1,9,North America,15,10,,
11699,[email],February,1,1,9,North America,5,8,,
11700,[email],February,2,2,16,North America,6,16,,
11701,[email],February,10,9,54,North America,153,81,,
11702,[email],March,5,4,24,North America,56,32,,
11703,[email],March,2,2,14,North America,12,18,,
11704,[email],March,10,10,70,Europe,50,100,,
11705,[email],March,10,10,70,Asia,70,80,,
11706,[email],March,2,1,1,Europe,15,1,April,
11707,[email],March,1,1,8,Europe,17,10,,
11708,[email],March,5,5,45,North America,35,45,,
11709,[email],March,1,1,9,Europe,3,10,,
11710,[email],March,10,9,54,North America,135,81,,
11711,[email],March,1,1,6,Europe,20,10,,
11712,[email],March,1,1,6,Europe,5,8,,
11713,[email],March,1,1,2,Asia,10,4,April,
11714,[email],March,10,3,6,Europe,9,6,April,
11715,[email],March,5,5,45,Europe,95,50,,
11716,[email],March,2,2,1,Europe,8,8,April,
11717,[email],March,10,10,70,North America,130,100,,
11718,[email],March,5,3,18,North America,51,30,,
11719,[email],March,1,1,1,Asia,12,3,April,
11720,[email],March,5,5,40,North America,80,40,,
11721,[email],March,1,1,8,Europe,4,10,,
11722,[email],March,5,5,45,North America,30,45,,
11723,[email],March,5,4,36,Europe,68,32,,
11724,[email],March,2,2,18,Europe,24,16,,
11725,[email],March,1,1,9,North America,9,8,,
11726,[email],March,5,5,10,North America,50,15,April,
11727,[email],March,5,4,36,North America,16,36,,
11728,[email],March,1,1,2,Asia,9,5,April,
11729,[email],March,10,10,60,Europe,110,100,,
11730,[email],March,1,1,1,Asia,0,4,April,
11731,[email],March,1,1,2,Asia,6,5,April,
11732,[email],March,2,1,7,North America,15,8,,
11733,[email],March,10,10,90,North America,80,80,,
11734,[email],March,1,1,1,Asia,19,2,April,
11735,[email],March,1,1,1,North America,10,4,April,
11736,[email],March,10,8,72,North America,56,64,,
11737,[email],March,1,1,1,Asia,2,5,April,
11738,[email],March,1,1,2,Asia,3,5,April,
11739,[email],March,1,1,1,Asia,5,5,April,
11740,[email],March,10,2,2,Europe,12,4,April,
11741,[email],March,5,5,40,North America,50,45,,
11742,[email],March,1,1,1,Asia,10,5,April,
11743,[email],March,2,2,4,North America,14,10,April,
11744,[email],March,2,2,12,Asia,32,18,,
11745,[email],March,1,1,6,Europe,8,9,,
11746,[email],March,5,5,30,North America,40,40,,
11747,[email],March,5,5,30,North America,70,40,,
11748,[email],March,10,9,81,North America,126,90,,
11749,[email],March,10,10,80,Europe,10,80,,
11750,[email],March,10,9,72,North America,81,72,,
11751,[email],March,2,1,1,Asia,12,5,April,
11752,[email],March,5,2,1,Asia,8,6,April,
11753,[email],March,10,3,6,Asia,57,12,April,
11754,[email],March,5,2,2,Asia,26,2,April,
11755,[email],March,1,1,6,North America,15,10,,
11756,[email],March,1,1,6,Europe,4,9,,
11757,[email],March,1,1,1,Asia,0,4,April,
11758,[email],March,2,1,8,North America,8,8,,
11759,[email],March,1,1,9,North America,7,10,,
11760,[email],March,1,1,1,Asia,4,1,April,
11761,[email],March,2,2,16,North America,20,16,,
11762,[email],March,1,1,1,Asia,13,1,April,
11763,[email],March,5,4,32,Europe,60,36,,
11764,[email],March,5,5,35,Europe,90,40,,
11765,[email],March,1,1,1,Asia,13,1,April,
11766,[email],March,1,1,1,Asia,13,2,April,
11767,[email],March,2,1,1,Asia,20,4,April,
11768,[email],March,10,8,64,Europe,160,72,,
11769,[email],March,1,1,2,Asia,7,5,April,
11770,[email],March,10,9,63,North America,63,81,,
11771,[email],March,1,1,2,Asia,17,3,April,
11772,[email],March,5,5,35,Europe,30,50,,
11773,[email],March,10,8,56,North America,104,16,,
11774,[email],March,2,2,16,Europe,38,18,,
11775,[email],March,1,1,2,Asia,8,5,April,
11776,[email],March,1,1,9,North America,8,8,,
11777,[email],March,1,1,1,Asia,20,2,April,
11778,[email],March,10,1,1,North America,7,4,April,
11779,[email],March,1,1,1,North America,18,2,April,
11780,[email],March,1,1,1,Europe,14,4,April,
