Customer ID,Customer Email,Purchase month,Number of user seats bought,Number of users added,Total number of logins,Customer Region,Total number of desktop sessions ran every month,Total number of mobile sessions ran every month,Month churned,Month repurchased
11781,[email],March,2,2,4,Europe,34,4,April,
11782,[email],March,2,2,1,North America,6,10,April,
11783,[email],March,2,2,12,North America,6,18,,
11784,[email],March,1,1,2,Asia,0,4,April,
11785,[email],March,1,1,1,Asia,17,5,April,
11786,[email],March,1,1,1,Asia,17,5,April,
11787,[email],March,5,1,9,North America,19,8,,
11788,[email],March,1,1,9,North America,5,10,,
11789,[email],March,10,7,63,Asia,21,56,,
11790,[email],March,1,1,2,Asia,12,4,April,
11791,[email],March,10,2,4,Asia,32,10,April,
11792,[email],March,5,5,1,North America,55,10,April,
11793,[email],March,10,3,3,Asia,24,6,April,
11794,[email],March,5,5,5,North America,5,15,April,
11795,[email],March,1,1,2,North America,20,5,April,
11796,[email],March,1,1,7,North America,11,10,,
11797,[email],March,2,2,18,Europe,16,18,,
11798,[email],March,1,1,2,Asia,15,3,April,
11799,[email],March,5,4,36,North America,16,36,,
11800,[email],March,1,1,2,Asia,6,5,April,
11801,[email],March,1,1,9,Asia,1,10,,
11802,[email],March,5,5,40,North America,85,50,,
11803,[email],March,10,10,90,North America,30,100,,
11804,[email],March,5,4,8,Europe,36,20,April,
11805,[email],March,5,5,35,Europe,75,45,,
11806,[email],March,1,1,6,North America,14,9,,
11807,[email],March,5,2,1,Asia,32,4,April,
11808,[email],March,10,7,49,North America,70,56,,
11809,[email],March,1,1,6,Europe,17,10,,
11810,[email],March,10,7,42,North America,91,63,,
11811,[email],March,1,1,8,Europe,9,10,,
11812,[email],March,2,2,18,North America,36,16,,
11813,[email],March,10,10,10,North America,120,10,April,
11814,[email],March,1,1,9,North America,4,8,,
11815,[email],March,10,9,81,North America,171,99,,
11816,[email],March,10,10,90,Asia,80,100,,
11817,[email],March,5,4,8,Europe,72,12,April,
11818,[email],March,10,7,7,North America,84,35,April,
11819,[email],March,5,5,30,North America,90,45,,
11820,[email],March,2,2,4,Europe,36,10,April,
11821,[email],March,1,1,6,North America,20,8,,
11822,[email],March,5,4,28,North America,44,40,,
11823,[email],March,10,4,1,Asia,0,20,April,
11824,[email],March,5,4,28,Europe,8,40,,
11825,[email],March,10,8,56,Europe,56,72,,
11826,[email],March,2,2,14,North America,18,28,,
11827,[email],March,10,7,49,Europe,98,63,,
11828,[email],March,1,1,9,North America,0,9,,
11829,[email],March,1,1,7,North America,18,8,,
11830,[email],March,2,2,16,North America,10,16,,
11831,[email],March,5,5,45,Asia,55,45,,
11832,[email],March,5,4,32,Europe,48,36,,
11833,[email],March,10,4,8,Europe,28,20,April,
11834,[email],March,2,2,14,Europe,40,20,,
11835,[email],March,2,2,14,North America,10,18,,
11836,[email],March,1,1,7,North America,12,9,,
11837,[email],March,10,8,72,Europe,24,72,,
11838,[email],March,5,2,1,Asia,32,4,April,
11839,[email],March,1,1,1,Europe,13,2,April,
11840,[email],March,1,1,9,Europe,15,8,,
11841,[email],March,5,5,35,North America,55,40,,
11842,[email],March,2,2,14,North America,12,20,,
11843,[email],March,2,2,14,Asia,22,18,,
11844,[email],March,2,2,14,Europe,10,16,,
11845,[email],March,2,2,16,North America,34,16,,
11846,[email],March,5,4,32,North America,68,32,,
11847,[email],March,2,2,16,North America,0,16,,
11848,[email],March,1,1,6,North America,20,10,,
11849,[email],March,10,3,3,Asia,18,9,April,
11850,[email],March,10,7,42,Europe,98,56,,
11851,[email],March,1,1,8,Europe,2,10,,
11852,[email],March,5,4,24,Europe,0,40,,
11853,[email],March,10,4,1,Europe,16,20,April,
11854,[email],March,5,5,45,North America,75,45,,
11855,[email],March,1,1,2,North America,20,4,April,
11856,[email],March,1,1,7,North America,7,9,,
11857,[email],March,5,5,40,North America,50,50,,
11858,[email],March,1,1,8,Europe,3,10,,
11859,[email],March,1,1,8,North America,7,9,,
11860,[email],March,5,4,28,North America,80,32,,
11861,[email],March,1,1,6,North America,19,10,,
11862,[email],March,5,4,36,North America,68,32,,
11863,[email],March,10,8,64,Europe,152,64,,
11864,[email],March,10,10,90,North America,60,80,,
11865,[email],March,1,1,9,North America,0,9,,
11866,[email],March,2,1,1,Europe,18,2,April,
11867,[email],March,1,1,2,Asia,11,5,April,
11868,[email],March,2,2,14,Asia,12,16,,
11869,[email],March,2,2,16,North America,40,18,,
11870,[email],March,1,1,1,Asia,12,1,April,
11871,[email],March,2,1,1,Asia,13,1,April,
11872,[email],March,2,2,14,North America,4,16,,
11873,[email],March,2,2,14,Europe,10,18,,
11874,[email],March,10,7,63,North America,119,70,,
11875,[email],March,1,1,6,North America,20,10,,
11876,[email],March,1,1,2,Asia,8,3,April,
11877,[email],March,2,2,12,Europe,0,18,,
11878,[email],March,2,2,18,Europe,22,18,,
11879,[email],March,5,4,24,North America,64,36,,
11880,[email],March,10,7,49,Europe,105,63,,
11881,[email],March,2,2,2,North America,40,4,April,
11882,[email],March,5,4,24,Europe,72,36,,
11883,[email],March,5,5,35,North America,35,20,,
11884,[email],March,5,5,10,North America,55,25,April,
11885,[email],March,5,5,1,North America,5,10,April,
11886,[email],March,1,1,7,Europe,0,8,,
11887,[email],March,5,4,32,North America,4,40,,
11888,[email],March,5,5,30,North America,50,40,,
11889,[email],March,1,1,6,North America,8,9,,
11890,[email],March,1,1,2,Asia,11,4,April,
11891,[email],March,10,10,60,Asia,70,80,,
11892,[email],March,2,2,16,Europe,28,16,,
11893,[email],March,10,8,72,North America,136,72,,
11894,[email],March,10,8,64,Asia,40,72,,
11895,[email],March,5,4,28,Europe,8,40,,
11896,[email],March,5,5,35,Europe,65,50,,
11897,[email],March,1,1,7,Asia,12,9,,
11898,[email],March,10,10,1,North America,190,50,April,
11899,[email],March,10,7,56,North America,91,63,,
11900,[email],March,1,1,1,Asia,2,4,April,
11901,[email],March,1,1,6,Asia,4,8,,
11902,[email],March,1,1,9,Asia,3,9,,
11903,[email],March,5,4,36,Europe,20,40,,
11904,[email],March,10,10,60,North America,70,100,,
11905,[email],March,10,8,1,North America,96,8,April,
11906,[email],March,1,1,9,North America,15,10,,
11907,[email],March,5,4,32,North America,76,32,,
11908,[email],March,10,4,1,Asia,36,20,April,
11909,[email],March,2,1,1,Europe,3,4,April,
11910,[email],March,1,1,8,North America,18,10,,
11911,[email],March,10,10,80,North America,160,100,,
11912,[email],March,1,1,9,North America,19,8,,
11913,[email],March,10,7,56,North America,105,56,,
11914,[email],March,2,2,14,North America,38,18,,
11915,[email],March,2,2,18,North America,6,18,,
11916,[email],March,10,9,81,North America,180,90,,
11917,[email],March,2,2,12,Europe,36,18,,
11918,[email],March,2,2,16,Europe,22,16,,
11919,[email],March,1,1,1,Asia,0,2,April,
11920,[email],March,5,4,24,Europe,0,40,,
11921,[email],March,2,2,12,Asia,4,20,,
11922,[email],March,1,1,8,Europe,5,9,,
11923,[email],March,10,9,81,North America,126,81,,
11924,[email],March,5,4,28,North America,68,40,,
11925,[email],March,10,10,90,Europe,160,100,,
11926,[email],March,10,7,42,North America,98,56,,
11927,[email],March,5,4,28,Europe,44,40,,
11928,[email],March,1,1,9,Europe,2,9,,
11929,[email],March,2,2,16,Europe,40,20,,
11930,[email],March,1,1,9,Asia,19,9,,
11931,[email],March,10,7,63,Europe,140,56,,
11932,[email],March,5,4,28,Europe,44,32,,
11933,[email],March,10,7,42,Asia,35,56,,
11934,[email],March,5,5,35,Europe,40,40,,
11935,[email],March,1,1,1,Europe,7,1,April,
11936,[email],March,1,1,7,Europe,0,10,,
11937,[email],March,1,1,6,North America,7,9,,
11938,[email],March,2,2,14,Asia,6,20,,
11939,[email],March,1,1,1,Asia,5,3,April,
11940,[email],March,1,1,8,Asia,16,8,,
11941,[email],March,10,10,70,North America,30,90,,
11942,[email],March,2,2,14,North America,22,18,,
11943,[email],March,2,2,16,North America,22,16,,
11944,[email],March,5,5,40,North America,45,45,,
11945,[email],March,2,1,1,Asia,1,1,April,
11946,[email],March,10,8,64,North America,32,64,,
11947,[email],March,10,8,72,Europe,120,72,,
11948,[email],March,2,2,12,Europe,24,16,,
11949,[email],March,2,2,14,North America,0,18,,
11950,[email],March,1,1,8,Europe,5,8,,
11951,[email],March,2,2,18,Europe,2,16,,
11952,[email],March,1,1,9,North America,6,8,,
11953,[email],March,2,2,12,North America,24,20,,
11954,[email],March,1,1,8,Asia,6,9,,
11955,[email],March,10,4,8,Asia,56,8,April,
11956,[email],March,10,7,49,Europe,91,70,,
11957,[email],March,2,2,18,North America,22,26,,
11958,[email],March,10,2,2,Asia,16,4,April,
11959,[email],March,2,1,9,Europe,8,8,,
11960,[email],March,5,4,28,North America,8,32,,
11961,[email],March,10,10,80,North America,190,100,,
11962,[email],March,5,3,18,North America,33,27,,
11963,[email],March,10,8,56,Europe,8,80,,
11964,[email],March,2,2,16,Europe,4,18,,
11965,[email],March,5,5,30,North America,65,45,,
11966,[email],March,1,1,1,Asia,17,5,April,
11967,[email],March,5,4,28,North America,72,32,,
11968,[email],March,2,2,12,North America,28,20,,
11969,[email],March,1,1,6,Europe,12,9,,
11970,[email],March,5,4,28,North America,28,40,,
11971,[email],March,2,2,4,Europe,12,4,April,
11972,[email],March,2,2,14,North America,16,16,,
11973,[email],March,1,1,1,Asia,18,3,April,
11974,[email],March,2,1,2,Asia,14,3,April,
11975,[email],March,5,4,32,Europe,12,36,,
11976,[email],March,1,1,9,Asia,18,9,,
11977,[email],March,1,1,7,North America,11,8,,
11978,[email],March,5,4,28,North America,32,32,,
11979,[email],March,1,1,2,Asia,9,1,April,
11980,[email],March,10,10,80,North America,170,100,,
11981,[email],March,5,5,35,North America,10,45,,
11982,[email],March,1,1,1,Asia,0,2,April,
11983,[email],March,5,2,1,Asia,26,2,April,
11984,[email],March,2,1,6,Europe,4,9,,
11985,[email],March,5,5,30,North America,35,50,,
11986,[email],March,2,2,18,Europe,32,18,,
11987,[email],March,10,10,60,North America,160,100,,
11988,[email],March,1,1,9,Europe,10,10,,
11989,[email],March,1,1,7,North America,10,8,,
11990,[email],March,5,5,35,Europe,80,50,,
11991,[email],March,2,2,16,Europe,36,20,,
11992,[email],March,10,9,81,North America,18,108,,
11993,[email],March,1,1,1,Asia,18,1,April,
11994,[email],March,5,4,24,Asia,28,32,,
11995,[email],March,5,4,4,Europe,60,20,April,
11996,[email],March,10,7,49,North America,63,70,,
11997,[email],March,1,1,2,Asia,20,2,April,
11998,[email],March,5,5,45,Europe,70,50,,
11999,[email],March,10,8,56,North America,72,64,,
12000,[email],March,5,5,35,North America,40,50,,
12001,[email],March,10,3,6,Asia,30,3,April,
12002,[email],March,10,2,2,Asia,2,4,April,
12003,[email],March,10,8,56,Asia,88,72,,
12004,[email],March,2,2,14,Asia,10,18,,
12005,[email],March,10,9,72,North America,108,90,,
12006,[email],March,1,1,7,Europe,9,9,,
12007,[email],March,10,9,54,Europe,90,72,,
12008,[email],March,10,7,49,Asia,91,63,,
12009,[email],March,2,2,14,Asia,26,20,,
12010,[email],March,2,2,16,Europe,16,16,,
12011,[email],March,10,10,70,North America,120,100,,
12012,[email],March,1,1,6,North America,13,10,,
12013,[email],March,2,2,16,North America,34,18,,
12014,[email],March,5,5,30,North America,70,40,,
12015,[email],March,10,10,70,North America,130,80,,
12016,[email],March,5,4,28,Asia,72,40,,
12017,[email],March,1,1,6,Europe,16,10,,
12018,[email],March,10,9,63,North America,27,90,,
12019,[email],March,1,1,1,Asia,14,5,April,
12020,[email],March,5,4,24,Europe,4,36,,
12021,[email],March,5,5,40,Europe,65,45,,
12022,[email],March,10,9,81,North America,27,81,,
12023,[email],March,2,2,12,North America,14,16,,
12024,[email],March,10,4,8,Europe,24,20,April,
12025,[email],March,2,2,18,Europe,10,16,,
12026,[email],March,2,2,18,Europe,26,20,,
12027,[email],March,5,2,2,Asia,36,8,April,
12028,[email],March,10,9,54,Europe,18,72,,
12029,[email],March,10,8,64,Asia,128,80,,
12030,[email],March,10,8,48,Europe,80,72,,
12031,[email],March,5,5,30,Europe,35,40,,
12032,[email],March,2,2,12,North America,26,20,,
12033,[email],March,10,4,8,Asia,72,20,April,
12034,[email],March,5,4,36,North America,20,36,,
12035,[email],March,10,9,81,North America,153,90,,
12036,[email],March,10,7,63,Asia,21,63,,
12037,[email],March,2,2,16,Europe,38,16,,
12038,[email],March,1,1,6,North America,14,10,,
12039,[email],March,5,3,27,North America,21,24,,
12040,[email],March,1,1,1,Asia,16,5,April,
12041,[email],March,5,4,36,North America,4,40,,
12042,[email],March,2,2,12,North America,0,16,,
12043,[email],March,1,1,1,Asia,12,5,April,
12044,[email],March,2,2,4,North America,26,6,April,
12045,[email],March,2,2,18,North America,36,18,,
12046,[email],March,10,9,63,Europe,180,81,,
12047,[email],March,1,1,1,Asia,3,2,April,
12048,[email],March,2,2,16,North America,14,18,,
12049,[email],March,10,7,49,North America,84,56,,
12050,[email],March,5,4,24,Asia,20,36,,
12051,[email],March,10,2,4,Europe,10,2,April,
12052,[email],March,5,2,2,Asia,22,8,April,
12053,[email],March,10,7,49,Europe,49,56,,
12054,[email],March,2,2,12,Europe,0,18,,
12055,[email],March,5,5,45,Europe,60,45,,
12056,[email],March,1,1,1,Asia,8,2,April,
12057,[email],March,5,5,35,Asia,80,40,,
12058,[email],March,1,1,9,Europe,9,10,,
12059,[email],March,1,1,1,Asia,9,3,April,
12060,[email],March,5,4,8,North America,0,16,April,
12061,[email],March,2,2,12,North America,8,16,,
12062,[email],March,2,1,1,Asia,14,3,April,
12063,[email],March,1,1,6,Europe,17,8,,
12064,[email],March,5,5,40,Europe,70,50,,
12065,[email],March,1,1,2,Asia,2,1,April,
12066,[email],March,10,8,64,Europe,64,72,,
12067,[email],March,5,5,35,North America,50,50,,
12068,[email],March,1,1,6,Europe,2,8,,
12069,[email],March,1,1,1,Asia,19,2,April,
12070,[email],March,1,1,2,North America,10,1,April,
12071,[email],March,10,8,16,North America,8,8,April,
12072,[email],March,2,2,18,Europe,12,18,,
12073,[email],March,2,2,14,Europe,34,20,,
12074,[email],March,5,5,40,North America,65,40,,
12075,[email],March,10,7,42,North America,63,56,,
12076,[email],March,2,2,16,Europe,22,16,,
12077,[email],March,5,4,36,North America,44,32,,
12078,[email],March,2,2,16,North America,40,18,,
12079,[email],March,10,8,48,Asia,120,80,,
12080,[email],March,2,2,16,North America,38,20,,
12081,[email],March,10,9,72,North America,18,81,,
12082,[email],March,10,10,70,Asia,90,80,,
12083,[email],March,2,2,18,North America,38,18,,
12084,[email],March,1,1,6,Europe,20,10,,
12085,[email],March,1,1,9,Europe,16,10,,
12086,[email],March,1,1,1,Asia,18,4,April,
12087,[email],March,1,1,1,Asia,11,4,April,
12088,[email],March,10,7,42,North America,105,56,,
12089,[email],March,10,10,70,Europe,170,90,,
12090,[email],March,5,5,5,North America,15,25,April,
12091,[email],March,5,4,28,North America,64,32,,
12092,[email],March,2,2,14,North America,32,16,,
12093,[email],March,2,2,1,Europe,38,2,April,
12094,[email],March,2,2,18,North America,32,20,,
12095,[email],March,1,1,7,North America,13,10,,
12096,[email],March,2,2,14,North America,4,16,,
12097,[email],March,5,4,28,Asia,16,36,,
12098,[email],March,2,2,18,North America,22,16,,
12099,[email],March,1,1,8,Europe,15,9,,
12100,[email],March,10,10,90,Europe,40,100,,
12101,[email],March,1,1,2,Asia,0,2,April,
12102,[email],March,5,2,4,Asia,4,2,April,
12103,[email],March,10,10,60,Europe,90,90,,
12104,[email],March,1,1,9,North America,8,9,,
12105,[email],March,10,8,64,Asia,128,72,,
12106,[email],March,2,2,1,North America,16,8,April,
12107,[email],March,1,1,9,Europe,4,10,,
12108,[email],March,10,7,56,North America,14,119,,
12109,[email],March,10,8,48,North America,136,80,,
12110,[email],March,10,8,64,Europe,48,72,,
12111,[email],March,5,5,30,Europe,70,40,,
12112,[email],March,2,2,14,Europe,36,20,,
12113,[email],March,2,2,18,Europe,18,20,,
12114,[email],March,10,2,4,Asia,26,6,April,
12115,[email],March,1,1,2,North America,2,2,April,
12116,[email],March,1,1,8,North America,9,8,,
12117,[email],March,5,4,1,Europe,60,16,April,
12118,[email],March,5,2,2,Asia,16,2,April,
12119,[email],March,10,4,8,Asia,12,12,April,
12120,[email],March,1,1,6,Europe,5,8,,
12121,[email],March,10,4,1,Asia,8,12,April,
12122,[email],March,1,1,1,North America,19,5,April,May
12123,[email],March,2,2,12,North America,22,18,,
12124,[email],March,5,5,10,North America,10,25,April,
12125,[email],March,10,3,1,North America,45,15,April,
12126,[email],March,10,10,90,Europe,140,100,,
12127,[email],March,5,2,2,Europe,36,10,April,
12128,[email],March,1,1,1,Asia,7,5,April,
12129,[email],March,5,4,36,North America,12,32,,
12130,[email],March,1,1,6,North America,18,9,,
12131,[email],March,1,1,2,Asia,2,1,April,
12132,[email],March,1,1,2,North America,11,4,April,
12133,[email],March,5,4,36,Europe,44,36,,
12134,[email],March,10,9,72,Europe,117,72,,
12135,[email],March,1,1,7,North America,10,9,,
12136,[email],March,10,10,70,North America,130,90,,
12137,[email],March,2,1,1,Asia,5,5,April,
12138,[email],March,1,1,6,Europe,12,10,,
12139,[email],March,10,8,56,North America,32,80,,
12140,[email],March,10,8,72,Europe,96,64,,
12141,[email],March,1,1,1,Asia,12,3,April,
12142,[email],March,10,10,4,North America,0,20,April,
12143,[email],March,2,2,12,North America,8,18,,
12144,[email],March,5,4,24,North America,36,40,,
12145,[email],March,1,1,1,Asia,19,2,April,
12146,[email],March,5,2,2,Asia,2,4,April,
12147,[email],March,2,2,4,North America,10,6,April,
12148,[email],March,10,7,56,North America,63,70,,
12149,[email],March,1,1,6,North America,16,8,,
12150,[email],March,1,1,8,Asia,7,10,,
12151,[email],March,5,5,45,Europe,100,45,,
12152,[email],March,1,1,2,Asia,3,4,April,
12153,[email],March,5,2,2,Europe,32,2,April,
12154,[email],March,10,7,49,Europe,63,70,,
12155,[email],March,1,1,2,Asia,13,1,April,
12156,[email],March,1,1,1,Asia,11,2,April,
12157,[email],March,5,2,2,Asia,22,10,April,
12158,[email],March,10,9,9,North America,153,36,April,
12159,[email],March,2,2,18,Europe,34,16,,
12160,[email],March,5,4,32,North America,28,40,,
12161,[email],March,1,1,1,Asia,3,4,April,
12162,[email],March,2,2,12,North America,38,18,,
12163,[email],March,10,4,4,Europe,76,20,April,
12164,[email],March,5,4,24,Europe,20,32,,
12165,[email],March,5,4,28,Asia,44,40,,
12166,[email],March,1,1,6,North America,10,8,,
12167,[email],March,2,2,16,Europe,14,20,,
12168,[email],March,10,7,42,North America,42,56,,
12169,[email],March,10,4,8,Europe,16,8,April,
12170,[email],March,5,5,40,North America,85,50,,
12171,[email],March,5,2,1,Asia,10,6,April,
12172,[email],March,5,4,24,North America,64,36,,
12173,[email],March,5,4,24,North America,12,36,,
12174,[email],March,2,2,12,North America,8,18,,
12175,[email],March,2,1,2,Europe,10,2,April,
12176,[email],March,5,5,35,North America,55,45,,
12177,[email],March,2,2,12,Asia,8,18,,
12178,[email],March,5,4,32,Europe,36,32,,
12179,[email],March,5,5,45,Europe,15,45,,
12180,[email],March,2,2,18,Europe,4,18,,
12181,[email],March,1,1,8,North America,13,9,,
12182,[email],March,2,1,1,Asia,11,2,April,
12183,[email],March,10,9,54,Europe,135,81,,
12184,[email],March,1,1,2,Asia,1,4,April,
12185,[email],March,2,2,14,North America,18,20,,
12186,[email],March,5,2,4,Asia,40,2,April,
12187,[email],March,5,5,35,North America,25,40,,
12188,[email],March,2,2,16,Europe,18,20,,
12189,[email],March,5,5,45,North America,55,45,,
12190,[email],March,1,1,2,Asia,12,3,April,
12191,[email],March,5,2,2,Asia,14,6,April,
12192,[email],March,1,1,1,Asia,18,3,April,
12193,[email],March,10,7,49,Europe,133,56,,
12194,[email],March,5,5,45,North America,70,40,,
12195,[email],March,2,2,14,Europe,4,16,,
12196,[email],March,10,9,72,Europe,9,72,,
12197,[email],March,1,1,9,North America,4,9,,
12198,[email],March,2,2,14,North America,16,18,,
12199,[email],March,10,9,81,North America,135,90,,
12200,[email],March,5,4,28,Asia,80,32,,
12201,[email],March,10,8,56,Europe,152,72,,
